"UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","SEL_SUST","TIPO_CUEST","N_ENT","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1","BP1_7_2","BP1_7_3","BP1_7_4","BP1_7_5","BP1_7_6","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_1","BP2_4_2","BP2_4_3","BP2_4_4","BP2_4_5","BP2_4_6","BP2_4_7","BP2_4_8","BP2_4_9","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"2604341
","02
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","B
","-
","2
","1
","1
","1
","1
","3
","1
","1
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","2
","4
","4
","3
","NA
","2
","NA
","4
","4
","4
","NA
","2
","NA
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","3
","1
","2
","2
","NA
","242
","U
","3
","37510
","2150
"
"2604341
","03
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","1
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","1
","1
","3
","3
","2
","NA
","2
","2
","4
","3
","2
","NA
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","0
","1
","0
","1
","0
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","2
","1
","2
","2
","NA
","484
","U
","3
","37510
","2150
"
"2604341
","04
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","2
","NA
","NA
","NA
","NA
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","NA
","2
","NA
","242
","U
","3
","37510
","2150
"
"2604341
","05
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","2
","1
","1
","1
","3
","2
","2
","1
","2
","2
","1
","2
","2
","3
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","1
","2
","4
","2
","NA
","NA
","2
","NA
","4
","2
","NA
","NA
","2
","NA
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","4
","1
","2
","2
","NA
","484
","U
","3
","37510
","2150
"
"2604344
","01
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","2
","1
","3
","2
","3
","1
","1
","2
","2
","3
","2
","2
","2
","3
","1
","1
","2
","1
","2
","1
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","3
","2
","2
","2
","1
","2
","4
","2
","2
","2
","1
","2
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","0
","1
","1
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","2
","1
","2
","2
","NA
","1025
","U
","3
","37520
","2150
"
"2604344
","02
","03
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","2
","1
","1
","1
","3
","1
","1
","2
","2
","3
","1
","2
","2
","3
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","1
","2
","4
","2
","NA
","NA
","1
","NA
","3
","2
","NA
","NA
","1
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","0
","1
","1
","1
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","NA
","2
","NA
","769
","U
","3
","37520
","2150
"
"2604344
","03
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","1
","1
","1
","1
","3
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","2
","2
","2
","2
","NA
","2
","NA
","2
","2
","2
","NA
","2
","NA
","1
","0
","0
","1
","0
","0
","1
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","1
","0
","1
","0
","0
","1
","0
","0
","0
","2
","1
","2
","2
","NA
","513
","U
","3
","37520
","2150
"
"2604344
","04
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","2
","1
","1
","1
","3
","1
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","1
","3
","3
","2
","NA
","2
","1
","2
","2
","2
","NA
","1
","1
","1
","1
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","1
","1
","0
","1
","0
","1
","1
","1
","0
","0
","0
","0
","3
","2
","NA
","2
","NA
","1025
","U
","3
","37520
","2150
"
"2604344
","05
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","3
","1
","1
","1
","1
","1
","1
","2
","1
","1
","2
","3
","2
","2
","1
","2
","2
","2
","1
","1
","2
","2
","1
","1
","1
","4
","NA
","NA
","9
","2
","1
","2
","NA
","NA
","9
","2
","1
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","0
","1
","0
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","3
","2
","NA
","2
","NA
","513
","U
","3
","37520
","2150
"
"2604351
","01
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","1
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","NA
","NA
","NA
","NA
","3
","NA
","NA
","NA
","NA
","NA
","3
","NA
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","1
","1
","1
","0
","1
","0
","1
","0
","1
","1
","0
","0
","0
","2
","1
","2
","2
","NA
","764
","U
","2
","37530
","2140
"
"2604351
","02
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","2
","2
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","1
","2
","1
","1
","2
","3
","3
","1
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","NA
","NA
","NA
","NA
","2
","NA
","NA
","NA
","NA
","NA
","3
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","1
","1
","0
","0
","1
","0
","1
","1
","1
","1
","0
","0
","0
","4
","1
","2
","2
","NA
","764
","U
","2
","37530
","2140
"
"2604351
","03
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","0
","0
","1
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","2
","2
","NA
","2
","NA
","382
","U
","2
","37530
","2140
"
"2604351
","04
","07
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","1
","B
","-
","2
","1
","1
","1
","1
","3
","1
","1
","1
","2
","3
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","1
","3
","2
","3
","NA
","1
","1
","4
","4
","4
","NA
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","0
","1
","0
","1
","0
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","4
","1
","2
","2
","NA
","1528
","U
","2
","37530
","2140
"
"2604351
","05
","05
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","1
","1
","2
","3
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","1
","1
","NA
","4
","1
","NA
","1
","1
","NA
","4
","1
","NA
","1
","1
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","1
","1
","1
","0
","1
","0
","1
","1
","1
","0
","0
","0
","0
","3
","2
","NA
","2
","NA
","1146
","U
","2
","37530
","2140
"
"2604353
","01
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","3
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","1
","NA
","NA
","NA
","2
","NA
","3
","NA
","NA
","NA
","3
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","0
","0
","0
","3
","2
","NA
","2
","NA
","499
","U
","3
","37540
","2150
"
"2604353
","02
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","NA
","NA
","NA
","NA
","2
","NA
","NA
","NA
","NA
","NA
","2
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","0
","1
","1
","1
","1
","1
","0
","1
","0
","1
","1
","0
","1
","0
","0
","0
","2
","2
","NA
","2
","NA
","499
","U
","3
","37540
","2150
"
"2604353
","03
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","2
","1
","1
","2
","3
","1
","1
","1
","1
","2
","1
","1
","2
","3
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","4
","4
","4
","2
","2
","2
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","2
","2
","NA
","1
","1
","748
","U
","3
","37540
","2150
"
"2604353
","05
","03
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","2
","1
","1
","1
","2
","1
","1
","1
","1
","2
","1
","1
","1
","4
","2
","1
","2
","1
","1
","2
","2
","3
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","3
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","0
","0
","0
","2
","2
","NA
","2
","NA
","748
","U
","3
","37540
","2150
"
"2604373
","01
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","1
","3
","2
","1
","NA
","1
","1
","2
","2
","1
","NA
","1
","1
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","1
","1
","0
","0
","1
","0
","1
","1
","1
","1
","0
","0
","0
","3
","1
","2
","2
","NA
","273
","U
","3
","37550
","2150
"
"2604373
","02
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","1
","1
","2
","1
","1
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","1
","1
","4
","4
","3
","NA
","2
","2
","4
","4
","3
","NA
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","0
","1
","1
","1
","1
","0
","1
","0
","1
","1
","1
","1
","0
","0
","0
","3
","1
","2
","2
","NA
","819
","U
","3
","37550
","2150
"
"2604373
","03
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","4
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","1
","3
","3
","2
","NA
","2
","2
","2
","3
","2
","NA
","3
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","0
","1
","0
","0
","1
","0
","1
","1
","1
","1
","0
","0
","0
","3
","2
","NA
","2
","NA
","546
","U
","3
","37550
","2150
"
"2604373
","04
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","0
","0
","1
","0
","0
","1
","0
","1
","1
","0
","0
","0
","0
","0
","2
","2
","NA
","2
","NA
","546
","U
","3
","37550
","2150
"
"2604373
","05
","03
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","4
","1
","1
","1
","2
","1
","4
","1
","1
","1
","2
","1
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","0
","0
","1
","0
","1
","1
","0
","0
","1
","1
","1
","1
","1
","0
","0
","0
","4
","2
","NA
","2
","NA
","819
","U
","3
","37550
","2150
"
"2604418
","01
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","2
","2
","2
","1
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","1
","1
","3
","3
","2
","NA
","3
","2
","3
","3
","3
","NA
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","0
","0
","0
","0
","1
","0
","0
","1
","0
","1
","1
","0
","1
","0
","0
","0
","2
","2
","NA
","1
","2
","546
","U
","3
","37560
","2150
"
"2604418
","02
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","9
","1
","1
","2
","1
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","2
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","3
","NA
","NA
","NA
","NA
","4
","3
","NA
","NA
","NA
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","NA
","2
","NA
","546
","U
","3
","37560
","2150
"
"2604418
","03
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","0
","1
","0
","0
","1
","0
","0
","0
","1
","1
","0
","1
","0
","0
","0
","3
","2
","NA
","2
","NA
","273
","U
","3
","37560
","2150
"
"2604418
","04
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","2
","2
","2
","2
","NA
","1
","NA
","2
","1
","1
","NA
","1
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","2
","1
","2
","2
","NA
","819
","U
","3
","37560
","2150
"
"2604418
","05
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","1
","1
","1
","3
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","1
","2
","NA
","3
","3
","NA
","3
","NA
","NA
","3
","3
","NA
","3
","NA
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","1
","1
","0
","0
","1
","0
","1
","0
","1
","1
","0
","0
","0
","4
","2
","NA
","2
","NA
","273
","U
","3
","37560
","2150
"
"2604420
","01
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","A
","-
","5
","1
","1
","3
","2
","3
","2
","2
","2
","2
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","NA
","2
","NA
","2
","2
","2
","NA
","2
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","1
","1
","1
","1
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","3
","2
","NA
","2
","NA
","534
","U
","3
","37570
","2150
"
"2604420
","02
","05
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","1
","B
","-
","5
","1
","1
","1
","1
","3
","1
","1
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","2
","3
","3
","2
","NA
","3
","NA
","3
","3
","3
","NA
","3
","NA
","2
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","NA
","1
","0
","1
","0
","1
","0
","0
","1
","0
","1
","1
","0
","0
","0
","0
","0
","3
","2
","NA
","2
","NA
","534
","U
","3
","37570
","2150
"
