"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEX","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1_1","BP1_7_1_2","BP1_7_1_3","BP1_7_1_4","BP1_7_1_5","BP1_7_1_6","BP1_7_1_7","BP1_7_1_8","BP1_7_1_9","BP1_7_2_1","BP1_7_2_2","BP1_7_2_3","BP1_7_2_4","BP1_7_2_5","BP1_7_2_6","BP1_7_2_7","BP1_7_2_8","BP1_7_2_9","BP1_7_3_1","BP1_7_3_2","BP1_7_3_3","BP1_7_3_4","BP1_7_3_5","BP1_7_3_6","BP1_7_3_7","BP1_7_3_8","BP1_7_3_9","BP1_7_4_1","BP1_7_4_2","BP1_7_4_3","BP1_7_4_4","BP1_7_4_5","BP1_7_4_6","BP1_7_4_7","BP1_7_4_8","BP1_7_4_9","BP1_7_5_1","BP1_7_5_2","BP1_7_5_3","BP1_7_5_4","BP1_7_5_5","BP1_7_5_6","BP1_7_5_7","BP1_7_5_8","BP1_7_5_9","BP1_7_6_1","BP1_7_6_2","BP1_7_6_3","BP1_7_6_4","BP1_7_6_5","BP1_7_6_6","BP1_7_6_7","BP1_7_6_8","BP1_7_6_9","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP1_10_1","BP1_10_2","BP1_10_3","BP1_10_4","BP1_10_5","BP1_10_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"2806134.081
","2806134.081.01
","2806134
","02
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","1
","-
","4
","2
","55
","1
","1
","1
","2
","3
","2
","1
","2
","2
","3
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","1
","1
","
","
","1
","1
","1
","1
","
","
","1
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","0
","1
","0
","1
","1
","1
","0
","1
","1
","0
","0
","0
","2
","2
","
","2
","
","1345
","U
","4
","46730
","1320
"
"2806134.124
","2806134.124.02
","2806134
","03
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","2
","-
","4
","2
","54
","2
","1
","3
","1
","3
","3
","2
","2
","2
","3
","1
","3
","3
","4
","2
","2
","1
","1
","2
","2
","2
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","2
","1
","1
","
","2
","2
","
","3
","1
","
","4
","2
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","2
","1
","2
","2
","
","1345
","U
","4
","46730
","1320
"
"2806144.037
","2806144.037.01
","2806144
","04
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","1
","1
","38
","2
","1
","1
","1
","3
","3
","3
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","1
","1
","
","
","3
","
","1
","1
","
","
","3
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","2165
","U
","2
","46740
","1300
"
"2806144.064
","2806144.064.02
","2806144
","05
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","1
","1
","34
","2
","1
","1
","1
","3
","3
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","2
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","2
","1
","1
","
","2
","2
","
","1
","1
","
","2
","2
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","2165
","U
","2
","46740
","1300
"
"2806144.102
","2806144.102.01
","2806144
","02
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","1
","2
","26
","1
","1
","1
","1
","3
","3
","1
","1
","1
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","2
","2
","2
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","2165
","U
","2
","46740
","1300
"
"2806144.129
","2806144.129.02
","2806144
","03
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","1
","2
","34
","1
","1
","3
","1
","3
","3
","1
","2
","2
","3
","2
","1
","2
","4
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","2
","1
","1
","2
","2
","2
","
","1
","1
","3
","2
","2
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","2165
","U
","2
","46740
","1300
"
"2806172.017
","2806172.017.02
","2806172
","02
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","1
","1
","-
","3
","1
","70
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","3
","3
","4
","3
","3
","3
","3
","3
","3
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","976
","U
","3
","46750
","1310
"
"2806172.037
","2806172.037.01
","2806172
","01
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","1
","50
","2
","1
","1
","2
","3
","2
","1
","2
","2
","2
","1
","2
","2
","4
","2
","1
","2
","2
","1
","2
","2
","1
","3
","1
","2
","3
","2
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","2
","1
","1
","
","4
","4
","
","4
","1
","
","4
","4
","
","4
","1
","1
","1
","1
","1
","0
","1
","0
","0
","0
","1
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","1
","1
","0
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","0
","1
","0
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","3
","1
","1
","1
","1
","2929
","U
","3
","46750
","1310
"
"2806172.058
","2806172.058.01
","2806172
","03
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","1
","49
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","1953
","U
","3
","46750
","1310
"
"2806172.079
","2806172.079.02
","2806172
","04
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","2
","58
","1
","1
","3
","1
","3
","3
","1
","3
","3
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","1953
","U
","3
","46750
","1310
"
"2806172.104
","2806172.104.01
","2806172
","05
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","1
","41
","1
","1
","3
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","2
","1
","1
","1
","3
","3
","2
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","3
","1
","2
","2
","
","2929
","U
","3
","46750
","1310
"
"2806208.004
","2806208.004.02
","2806208
","01
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","2
","56
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","4040
","U
","4
","46760
","1320
"
"2806208.062
","2806208.062.01
","2806208
","02
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","2
","53
","1
","1
","1
","1
","3
","1
","3
","3
","3
","3
","1
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","3
","1
","2
","1
","2
","2020
","U
","4
","46760
","1320
"
"2806273.016
","2806273.016.02
","2806273
","01
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","2
","46
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","4
","1
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","3
","1
","1
","3
","3
","3
","3
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","3
","2
","
","1
","2
","4131
","U
","2
","46770
","1300
"
"2806273.036
","2806273.036.02
","2806273
","02
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","2
","48
","2
","2
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","1
","1
","
","2
","
","
","1
","1
","
","2
","
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","2066
","U
","2
","46770
","1300
"
"2806273.057
","2806273.057.03
","2806273
","03
","03
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","1
","25
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","3
","3
","2
","3
","3
","3
","3
","3
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","3098
","U
","2
","46770
","1300
"
"2806273.074
","2806273.074.01
","2806273
","04
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","1
","70
","1
","1
","3
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","1
","1
","
","1
","
","
","1
","1
","
","1
","
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","1
","2
","2
","
","3098
","U
","2
","46770
","1300
"
"2806273.098
","2806273.098.02
","2806273
","05
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","2
","60
","1
","1
","3
","1
","3
","1
","1
","3
","3
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","1
","1
","0
","0
","1
","0
","1
","1
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","4131
","U
","2
","46770
","1300
"
"2806330.015
","2806330.015.01
","2806330
","01
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","2
","51
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","1
","2
","3
","1
","2
","2
","2
","2
","1
","2
","2
","2
","3
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","1
","
","
","
","
","3
","3
","
","
","
","
","3
","3
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","2047
","U
","2
","46780
","1300
"
"2806330.039
","2806330.039.02
","2806330
","02
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","36
","1
","1
","1
","1
","3
","3
","3
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","2047
","U
","2
","46780
","1300
"
"2806330.058
","2806330.058.01
","2806330
","03
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","32
","2
","2
","1
","2
","3
","1
","1
","1
","2
","1
","2
","3
","2
","3
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","0
","0
","0
","0
","0
","3
","2
","2
","1
","1
","1
","
","
","
","1
","2
","2
","
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","1024
","U
","2
","46780
","1300
"
"2806330.077
","2806330.077.01
","2806330
","04
","01
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","54
","2
","1
","1
","2
","3
","1
","1
","1
","2
","1
","2
","2
","1
","3
","2
","1
","2
","1
","1
","2
","2
","2
","3
","3
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","3
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","0
","0
","1
","1
","0
","1
","0
","1
","1
","0
","0
","0
","2
","2
","
","2
","
","3071
","U
","2
","46780
","1300
"
"2806330.098
","2806330.098.02
","2806330
","05
","02
","28
","Tamaulipas
","038
","Tampico
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","2
","62
","2
","1
","3
","1
","3
","3
","1
","3
","3
","1
","1
","1
","1
","4
","2
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","1
","1
","
","2
","2
","2
","2
","1
","
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","2047
","U
","2
","46780
","1300
"
"2807270.052
","2807270.052.01
","2807270
","01
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","1
","45
","2
","1
","1
","2
","3
","1
","1
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","1
","1
","
","3
","
","
","2
","1
","
","3
","
","
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","2
","
","2
","
","929
","U
","2
","46790
","1300
"
